No;Tweet;Person;Sentiment;;;
1;ptm 50% gaenak Ya Allah :(;sambattonly;Negative;;;
2;enakan ptm;formetawinn;Positife;;;
3;Ya Allah ketemu ginian lagi, ya kalo sekolahnya pjj ya udah pjj, kalo sekolahnya ptm yaudah ptm dah. Gw sih tim ptm \n\nKatanya kita harus hidup berdampingan dengan virus, mau ga mau hidup atau ngga ya tetep ae hidup berjalan ngalir';tmnRLgbolehtau;Positife;;;
4;enak msi ptm;parkgaeul_02;Positife;;;
5;semangat ptm nya nia;bluexngrey;Positife;;;
6;ini serius gua pjj lagi? AAA PADAHAL PTM LEBIH ENAKK MATERINYA GAMPANG MASUKKK;anjaimey;Positife;;;
7;b'@ygearlert nooo ptm asik';guitarxs;Positife;;;
8;ptm 100 persen bikin capek;echanufe;Negative;;;
9;b'RT @inahstudy: @schfess lebih suka ptm.. :( kirain bener yg katanya virus itu harus dinormalisasikan... :((( gamau pjj soalnya banyak kecurangan;natabe_loey;Positife;;;
10;duh gaenak bgt pjj udh pw ptm tiap hari;liveurrIife;Positife;;;
11;padahal rutin ptm ngatur anxiety gue banget banget tapi yaudala. stay safe ya semua;januaryblessed;Positife;;;
12;Universitas Brawijaya (UB) Malang berencana mengurangi kuota mahasiswa yang mengikuti pembelajaran tatap muka (PTM) menjadi 25 persen;tempodotco;Negative;;;
13;Padahal pas ptm santay bgt;mtchgrnx;Positife;;;
14;semangat ptm nya chaa;bluexngrey;Positife;;;
15;ptm aja kaga paham apa2, aplgi pjj yg tidur doang;jyancuks;Negative;;;
16;Bnerrr enakan ptm;jnghwnuna_;Positife;;;
17;Sebenarnya mah klo gada kasus meninggal yaa terobos aj sih PTM, org klo di PJJ juga pada keluyuran main sana sini;jnghwnuna_;Positife;;;
18; aku ptm uda dari novemberrr;cloupssy;Positife;;;
19;Sebenernya ptm udah cukup efektif bgttt, gue jga udah nyaman ptm... tapi kalo liat kyk gini mending pjj sihhh, serem;urpussyisgod;Negative;;;
20; Aku suka ptm, tapi kalau situasinya kek gini gapapa deh pjj lagi, yang penting sehat seenggaknya sampe hari utb;urpussyisgod;Negative;;;
21;Menyusul Adanya Lonjakan Kasus Covid-19 di Tanah Air, Sejumlah Sekolah Hentikan Sementara PTM;KompasTV;Negative;;;
22;ptm ak dah diberhentikan;raincbou;Negative;;;
23;PTM dihentikan, seharusnya pemerintah melalui @kemenpendidikan untuk cari teknik pembelajaran terbaik, ini sdh 2 tahun loh... teknik dan waktu pengajaran daring diperbaiki.. sy percaya di kementrian banyak orabg2 smart seperti @nadiemmakarim;purwakarta99;Negative;;;
24;yang setuju PTM 100% tapi pas ulangan di rumah cung;oneechannnn_0;Positife;;;
25;yg PTM cmn 5 org jadinya Privat Tatap Muka  \xf0\x9f\x98\xad semangat gaisss;littleecandyy;Positife;;;
26;sekolah aku maksain banget buat tetep ptm 50% pdhal udah beberapa orang positif, kan bisa yaa 2 minggu dulu full online baru ptm 50% lagi, jujur takut banget mau masuk sekolah hsjsjs sebenarnya tuh lebih takut kalo kena terus nularin ke orang rumah;Chocogyul_;Negative;;;
27;sebenernya kasus kematian udh berkurang drastis meskipun kasus naik yaa karena udh pada vaksin, klo blom yaa resiko..;HollandGurls;Positife;;;
28;di surat edaran sih tgl 7 udh ptm lagii, tapi gatauu :(( ga enak bgt pjj ginii;zzlyxschn;Positife;;;
29;Ada satu sekolah di Bekasi\nPTM ditutup pemerintah\nTapi tetep masuk\nNgga usah pake seragam\n:(\n\nKenapa tetep PTM? Karena mos;no_mi_nom_bre;Positife;;;
30;ptm dong..;onlyyya1;Positife;;;
31;"org"" kok pada demen pjj dah wkwkwkw, iya gue tau emg situasi nya ga memungkinkan bgt buat ptm, tapi ya ka";HollandGurls;Positife;;;
32;enaak ptm plis;guitarxs;Positife;;;
33;waduuh, stay safe ya hanaa!! dont forget your prokess!!! adikku jg skrg 50% ptm selang seling masuknya, misal hari ini masuk bsk libur gituu.  kalo km berarti full online ya???;hourlybeauty;Positife;;;
34;gw ptm huft udh sebulan;suckved;Negative;;;
35;sbnrnya kalo aku kls 11 ato 10 gt milih ptm, kalo kls 12 ga dl deh malah makin byk tugas kelompok+blm lagi ngejar materi utbk.;japchaye;Positife;;;
36;Lebih males ptm;kakuchodet;Negative;;;
37;aku masih ptm nih;cigyukim;Positife;;;
